Row ID [Index],Splay Depth
514,515
514,515
515,514
515,514
515,514
515,514
515,514
516,513
516,513
516,513
516,513
516,513
517,512
517,512
517,512
517,512
517,512
518,511
518,511
518,511
518,511
518,511
519,510
519,510
519,510
519,510
519,510
520,509
520,509
520,509
520,509
520,509
521,508
521,508
521,508
521,508
521,508
522,507
522,507
522,507
522,507
522,507
523,506
523,506
523,506
523,506
523,506
524,505
524,505
524,505
524,505
524,505
525,504
525,504
525,504
525,504
525,504
526,503
526,503
526,503
526,503
526,503
527,502
527,502
527,502
527,502
527,502
528,501
528,501
528,501
528,501
528,501
529,500
529,500
529,500
529,500
529,500
530,499
530,499
530,499
530,499
530,499
531,498
531,498
531,498
531,498
531,498
532,497
532,497
532,497
532,497
532,497
533,496
533,496
533,496
533,496
533,496
534,495
534,495
534,495
534,495
534,495
535,494
535,494
535,494
535,494
535,494
536,493
536,493
536,493
536,493
536,493
537,492
537,492
537,492
537,492
537,492
538,491
538,491
538,491
538,491
538,491
539,490
539,490
539,490
539,490
539,490
540,489
540,489
540,489
540,489
540,489
541,488
541,488
541,488
541,488
541,488
542,487
542,487
542,487
542,487
542,487
543,486
543,486
543,486
543,486
543,486
544,485
544,485
544,485
544,485
544,485
545,484
545,484
545,484
545,484
545,484
546,483
546,483
546,483
546,483
546,483
547,482
547,482
547,482
547,482
547,482
548,481
548,481
548,481
548,481
548,481
549,480
549,480
549,480
549,480
549,480
550,479
550,479
550,479
550,479
550,479
551,478
551,478
551,478
551,478
551,478
552,477
552,477
552,477
552,477
552,477
553,476
553,476
553,476
553,476
553,476
554,475
554,475
554,475
554,475
554,475
555,474
555,474
555,474
555,474
555,474
556,473
556,473
556,473
556,473
556,473
557,472
557,472
557,472
557,472
557,472
558,471
558,471
558,471
558,471
558,471
559,470
559,470
559,470
559,470
559,470
560,469
560,469
560,469
560,469
560,469
561,468
561,468
561,468
561,468
561,468
562,467
562,467
562,467
562,467
562,467
563,466
563,466
563,466
563,466
563,466
564,465
564,465
564,465
564,465
564,465
565,464
565,464
565,464
565,464
565,464
566,463
566,463
566,463
566,463
566,463
567,462
567,462
567,462
567,462
567,462
568,461
568,461
568,461
568,461
568,461
569,460
569,460
569,460
569,460
569,460
570,459
570,459
570,459
570,459
570,459
571,458
571,458
571,458
571,458
571,458
572,457
572,457
572,457
572,457
572,457
573,456
573,456
573,456
573,456
573,456
574,455
574,455
574,455
574,455
574,455
575,454
575,454
575,454
575,454
575,454
576,453
576,453
576,453
576,453
576,453
577,452
577,452
577,452
577,452
577,452
578,451
578,451
578,451
578,451
578,451
579,450
579,450
579,450
579,450
579,450
580,449
580,449
580,449
580,449
580,449
581,448
581,448
581,448
581,448
581,448
582,447
582,447
582,447
582,447
582,447
583,446
583,446
583,446
583,446
583,446
584,445
584,445
584,445
584,445
584,445
585,444
585,444
585,444
585,444
585,444
586,443
586,443
586,443
586,443
586,443
587,442
587,442
587,442
587,442
587,442
588,441
588,441
588,441
588,441
588,441
589,440
589,440
589,440
589,440
589,440
590,439
590,439
590,439
590,439
590,439
591,438
591,438
591,438
591,438
591,438
592,437
592,437
592,437
592,437
592,437
593,436
593,436
593,436
593,436
593,436
594,435
594,435
594,435
594,435
594,435
595,434
595,434
595,434
595,434
595,434
596,433
596,433
596,433
596,433
596,433
597,432
597,432
597,432
597,432
597,432
598,431
598,431
598,431
598,431
598,431
599,430
599,430
599,430
599,430
599,430
600,429
600,429
600,429
600,429
600,429
601,428
601,428
601,428
601,428
601,428
602,427
602,427
602,427
602,427
602,427
603,426
603,426
603,426
603,426
603,426
604,425
604,425
604,425
604,425
604,425
605,424
605,424
605,424
605,424
605,424
606,423
606,423
606,423
606,423
606,423
607,422
607,422
607,422
607,422
607,422
608,421
608,421
608,421
608,421
608,421
609,420
609,420
609,420
609,420
609,420
610,419
610,419
610,419
610,419
610,419
611,418
611,418
611,418
611,418
611,418
612,417
612,417
612,417
612,417
612,417
613,416
613,416
613,416
613,416
613,416
614,415
614,415
614,415
614,415
614,415
615,414
615,414
615,414
615,414
615,414
616,413
616,413
616,413
616,413
616,413
617,412
617,412
617,412
617,412
617,412
618,411
618,411
618,411
618,411
618,411
619,410
619,410
619,410
619,410
619,410
620,409
620,409
620,409
620,409
620,409
621,408
621,408
621,408
621,408
621,408
622,407
622,407
622,407
622,407
622,407
623,406
623,406
623,406
623,406
623,406
624,405
624,405
624,405
624,405
624,405
625,404
625,404
625,404
625,404
625,404
626,403
626,403
626,403
626,403
626,403
627,402
627,402
627,402
627,402
627,402
628,401
628,401
628,401
628,401
628,401
629,400
629,400
629,400
629,400
629,400
630,399
630,399
630,399
630,399
630,399
631,398
631,398
631,398
631,398
631,398
632,397
632,397
632,397
632,397
632,397
633,396
633,396
633,396
633,396
633,396
634,395
634,395
634,395
634,395
634,395
635,394
635,394
635,394
635,394
635,394
636,393
636,393
636,393
636,393
636,393
637,392
637,392
637,392
637,392
637,392
638,391
638,391
638,391
638,391
638,391
639,390
639,390
639,390
639,390
639,390
640,389
640,389
640,389
640,389
640,389
641,388
641,388
641,388
641,388
641,388
642,387
642,387
642,387
642,387
642,387
643,386
643,386
643,386
643,386
643,386
644,385
644,385
644,385
644,385
644,385
645,384
645,384
645,384
645,384
645,384
646,383
646,383
646,383
646,383
646,383
647,382
647,382
647,382
647,382
647,382
648,381
648,381
648,381
648,381
648,381
649,380
649,380
649,380
649,380
649,380
650,379
650,379
650,379
650,379
650,379
651,378
651,378
651,378
651,378
651,378
652,377
652,377
652,377
652,377
652,377
653,376
653,376
653,376
653,376
653,376
654,375
654,375
654,375
654,375
654,375
655,374
655,374
655,374
655,374
655,374
656,373
656,373
656,373
656,373
656,373
657,372
657,372
657,372
657,372
657,372
658,371
658,371
658,371
658,371
658,371
659,370
659,370
659,370
659,370
659,370
660,369
660,369
660,369
660,369
660,369
661,368
661,368
661,368
661,368
661,368
662,367
662,367
662,367
662,367
662,367
663,366
663,366
663,366
663,366
663,366
664,365
664,365
664,365
664,365
664,365
665,364
665,364
665,364
665,364
665,364
666,363
666,363
666,363
666,363
666,363
667,362
667,362
667,362
667,362
667,362
668,361
668,361
668,361
668,361
668,361
669,360
669,360
669,360
669,360
669,360
670,359
670,359
670,359
670,359
670,359
671,358
671,358
671,358
671,358
671,358
672,357
672,357
672,357
672,357
672,357
673,356
673,356
673,356
673,356
673,356
674,355
674,355
674,355
674,355
674,355
675,354
675,354
675,354
675,354
675,354
676,353
676,353
676,353
676,353
676,353
677,352
677,352
677,352
677,352
677,352
678,351
678,351
678,351
678,351
678,351
679,350
679,350
679,350
679,350
679,350
680,349
680,349
680,349
680,349
680,349
681,348
681,348
681,348
681,348
681,348
682,347
682,347
682,347
682,347
682,347
683,346
683,346
683,346
683,346
683,346
684,345
684,345
684,345
684,345
684,345
685,344
685,344
685,344
685,344
685,344
686,343
686,343
686,343
686,343
686,343
687,342
687,342
687,342
687,342
687,342
688,341
688,341
688,341
688,341
688,341
689,340
689,340
689,340
689,340
689,340
690,339
690,339
690,339
690,339
690,339
691,338
691,338
691,338
691,338
691,338
692,337
692,337
692,337
692,337
692,337
693,336
693,336
693,336
693,336
693,336
694,335
694,335
694,335
694,335
694,335
695,334
695,334
695,334
695,334
695,334
696,333
696,333
696,333
696,333
696,333
697,332
697,332
697,332
697,332
697,332
698,331
698,331
698,331
698,331
698,331
699,330
699,330
699,330
699,330
699,330
700,329
700,329
700,329
700,329
700,329
701,328
701,328
701,328
701,328
701,328
702,327
702,327
702,327
702,327
702,327
703,326
703,326
703,326
703,326
703,326
704,325
704,325
704,325
704,325
704,325
705,324
705,324
705,324
705,324
705,324
706,323
706,323
706,323
706,323
706,323
707,322
707,322
707,322
707,322
707,322
708,321
708,321
708,321
708,321
708,321
709,320
709,320
709,320
709,320
709,320
710,319
710,319
710,319
710,319
710,319
711,318
711,318
711,318
711,318
711,318
712,317
712,317
712,317
712,317
712,317
713,316
713,316
713,316
713,316
713,316
714,315
714,315
714,315
714,315
714,315
715,314
715,314
715,314
715,314
715,314
716,313
716,313
716,313
716,313
716,313
717,312
717,312
717,312
717,312
717,312
718,311
718,311
718,311
718,311
718,311
719,310
719,310
719,310
719,310
719,310
720,309
720,309
720,309
720,309
720,309
721,308
721,308
721,308
721,308
721,308
722,307
722,307
722,307
722,307
722,307
723,306
723,306
723,306
723,306
723,306
724,305
724,305
724,305
724,305
724,305
725,304
725,304
725,304
725,304
725,304
726,303
726,303
726,303
726,303
726,303
727,302
727,302
727,302
727,302
727,302
728,301
728,301
728,301
728,301
728,301
729,300
729,300
729,300
729,300
729,300
730,299
730,299
730,299
730,299
730,299
731,298
731,298
731,298
731,298
731,298
732,297
732,297
732,297
732,297
732,297
733,296
733,296
733,296
733,296
733,296
734,295
734,295
734,295
734,295
734,295
735,294
735,294
735,294
735,294
735,294
736,293
736,293
736,293
736,293
736,293
737,292
737,292
737,292
737,292
737,292
738,291
738,291
738,291
738,291
738,291
739,290
739,290
739,290
739,290
739,290
740,289
740,289
740,289
740,289
740,289
741,288
741,288
741,288
741,288
741,288
742,287
742,287
742,287
742,287
742,287
743,286
743,286
743,286
743,286
743,286
744,285
744,285
744,285
744,285
744,285
745,284
745,284
745,284
745,284
745,284
746,283
746,283
746,283
746,283
746,283
747,282
747,282
747,282
747,282
747,282
748,281
748,281
748,281
748,281
748,281
749,280
749,280
749,280
749,280
749,280
750,279
750,279
750,279
750,279
750,279
751,278
751,278
751,278
751,278
751,278
752,277
752,277
752,277
752,277
752,277
753,276
753,276
753,276
753,276
753,276
754,275
754,275
754,275
754,275
754,275
755,274
755,274
755,274
755,274
755,274
756,273
756,273
756,273
756,273
756,273
757,272
757,272
757,272
757,272
757,272
758,271
758,271
758,271
758,271
758,271
759,270
759,270
759,270
759,270
759,270
760,269
760,269
760,269
760,269
760,269
761,268
761,268
761,268
761,268
761,268
762,267
762,267
762,267
762,267
762,267
763,266
763,266
763,266
763,266
763,266
764,265
764,265
764,265
764,265
764,265
765,264
765,264
765,264
765,264
765,264
766,263
766,263
766,263
766,263
766,263
767,262
767,262
767,262
767,262
767,262
768,261
768,261
768,261
768,261
768,261
769,260
769,260
769,260
769,260
769,260
770,259
770,259
770,259
770,259
770,259
771,258
771,258
771,258
771,258
771,258
772,257
772,257
772,257
772,257
772,257
773,256
773,256
773,256
773,256
773,256
774,255
774,255
774,255
774,255
774,255
775,254
775,254
775,254
775,254
775,254
776,253
776,253
776,253
776,253
776,253
777,252
777,252
777,252
777,252
777,252
778,251
778,251
778,251
778,251
778,251
779,250
779,250
779,250
779,250
779,250
780,249
780,249
780,249
780,249
780,249
781,248
781,248
781,248
781,248
781,248
782,247
782,247
782,247
782,247
782,247
783,246
783,246
783,246
783,246
783,246
784,245
784,245
784,245
784,245
784,245
785,244
785,244
785,244
785,244
785,244
786,243
786,243
786,243
786,243
786,243
787,242
787,242
787,242
787,242
787,242
788,241
788,241
788,241
788,241
788,241
789,240
789,240
789,240
789,240
789,240
790,239
790,239
790,239
790,239
790,239
791,238
791,238
791,238
791,238
791,238
792,237
792,237
792,237
792,237
792,237
793,236
793,236
793,236
793,236
793,236
794,235
794,235
794,235
794,235
794,235
795,234
795,234
795,234
795,234
795,234
796,233
796,233
796,233
796,233
796,233
797,232
797,232
797,232
797,232
797,232
798,231
798,231
798,231
798,231
798,231
799,230
799,230
799,230
799,230
799,230
800,229
800,229
800,229
800,229
800,229
801,228
801,228
801,228
801,228
801,228
802,227
802,227
802,227
802,227
802,227
803,226
803,226
803,226
803,226
803,226
804,225
804,225
804,225
804,225
804,225
805,224
805,224
805,224
805,224
805,224
806,223
806,223
806,223
806,223
806,223
807,222
807,222
807,222
807,222
807,222
808,221
808,221
808,221
808,221
808,221
809,220
809,220
809,220
809,220
809,220
810,219
810,219
810,219
810,219
810,219
811,218
811,218
811,218
811,218
811,218
812,217
812,217
812,217
812,217
812,217
813,216
813,216
813,216
813,216
813,216
814,215
814,215
814,215
814,215
814,215
815,214
815,214
815,214
815,214
815,214
816,213
816,213
816,213
816,213
816,213
817,212
817,212
817,212
817,212
817,212
818,211
818,211
818,211
818,211
818,211
819,210
819,210
819,210
819,210
819,210
820,209
820,209
820,209
820,209
820,209
821,208
821,208
821,208
821,208
821,208
822,207
822,207
822,207
822,207
822,207
823,206
823,206
823,206
823,206
823,206
824,205
824,205
824,205
824,205
824,205
825,204
825,204
825,204
825,204
825,204
826,203
826,203
826,203
826,203
826,203
827,202
827,202
827,202
827,202
827,202
828,201
828,201
828,201
828,201
828,201
829,200
829,200
829,200
829,200
829,200
830,199
830,199
830,199
830,199
830,199
831,198
831,198
831,198
831,198
831,198
832,197
832,197
832,197
832,197
832,197
833,196
833,196
833,196
833,196
833,196
834,195
834,195
834,195
834,195
834,195
835,194
835,194
835,194
835,194
835,194
836,193
836,193
836,193
836,193
836,193
837,192
837,192
837,192
837,192
837,192
838,191
838,191
838,191
838,191
838,191
839,190
839,190
839,190
839,190
839,190
840,189
840,189
840,189
840,189
840,189
841,188
841,188
841,188
841,188
841,188
842,187
842,187
842,187
842,187
842,187
843,186
843,186
843,186
843,186
843,186
844,185
844,185
844,185
844,185
844,185
845,184
845,184
845,184
845,184
845,184
846,183
846,183
846,183
846,183
846,183
847,182
847,182
847,182
847,182
847,182
848,181
848,181
848,181
848,181
848,181
849,180
849,180
849,180
849,180
849,180
850,179
850,179
850,179
850,179
850,179
851,178
851,178
851,178
851,178
851,178
852,177
852,177
852,177
852,177
852,177
853,176
853,176
853,176
853,176
853,176
854,175
854,175
854,175
854,175
854,175
855,174
855,174
855,174
855,174
855,174
856,173
856,173
856,173
856,173
856,173
857,172
857,172
857,172
857,172
857,172
858,171
858,171
858,171
858,171
858,171
859,170
859,170
859,170
859,170
859,170
860,169
860,169
860,169
860,169
860,169
861,168
861,168
861,168
861,168
861,168
862,167
862,167
862,167
862,167
862,167
863,166
863,166
863,166
863,166
863,166
864,165
864,165
864,165
864,165
864,165
865,164
865,164
865,164
865,164
865,164
866,163
866,163
866,163
866,163
866,163
867,162
867,162
867,162
867,162
867,162
868,161
868,161
868,161
868,161
868,161
869,160
869,160
869,160
869,160
869,160
870,159
870,159
870,159
870,159
870,159
871,158
871,158
871,158
871,158
871,158
872,157
872,157
872,157
872,157
872,157
873,156
873,156
873,156
873,156
873,156
874,155
874,155
874,155
874,155
874,155
875,154
875,154
875,154
875,154
875,154
876,153
876,153
876,153
876,153
876,153
877,152
877,152
877,152
877,152
877,152
878,151
878,151
878,151
878,151
878,151
879,150
879,150
879,150
879,150
879,150
880,149
880,149
880,149
880,149
880,149
881,148
881,148
881,148
881,148
881,148
882,147
882,147
882,147
882,147
882,147
883,146
883,146
883,146
883,146
883,146
884,145
884,145
884,145
884,145
884,145
885,144
885,144
885,144
885,144
885,144
886,143
886,143
886,143
886,143
886,143
887,142
887,142
887,142
887,142
887,142
888,141
888,141
888,141
888,141
888,141
889,140
889,140
889,140
889,140
889,140
890,139
890,139
890,139
890,139
890,139
891,138
891,138
891,138
891,138
891,138
892,137
892,137
892,137
892,137
892,137
893,136
893,136
893,136
893,136
893,136
894,135
894,135
894,135
894,135
894,135
895,134
895,134
895,134
895,134
895,134
896,133
896,133
896,133
896,133
896,133
897,132
897,132
897,132
897,132
897,132
898,131
898,131
898,131
898,131
898,131
899,130
899,130
899,130
899,130
899,130
900,129
900,129
900,129
900,129
900,129
901,128
901,128
901,128
901,128
901,128
902,127
902,127
902,127
902,127
902,127
903,126
903,126
903,126
903,126
903,126
904,125
904,125
904,125
904,125
904,125
905,124
905,124
905,124
905,124
905,124
906,123
906,123
906,123
906,123
906,123
907,122
907,122
907,122
907,122
907,122
908,121
908,121
908,121
908,121
908,121
909,120
909,120
909,120
909,120
909,120
910,119
910,119
910,119
910,119
910,119
911,118
911,118
911,118
911,118
911,118
912,117
912,117
912,117
912,117
912,117
913,116
913,116
913,116
913,116
913,116
914,115
914,115
914,115
914,115
914,115
915,114
915,114
915,114
915,114
915,114
916,113
916,113
916,113
916,113
916,113
917,112
917,112
917,112
917,112
917,112
918,111
918,111
918,111
918,111
918,111
919,110
919,110
919,110
919,110
919,110
920,109
920,109
920,109
920,109
920,109
921,108
921,108
921,108
921,108
921,108
922,107
922,107
922,107
922,107
922,107
923,106
923,106
923,106
923,106
923,106
924,105
924,105
924,105
924,105
924,105
925,104
925,104
925,104
925,104
925,104
926,103
926,103
926,103
926,103
926,103
927,102
927,102
927,102
927,102
927,102
928,101
928,101
928,101
928,101
928,101
929,100
929,100
929,100
929,100
929,100
930,99
930,99
930,99
930,99
930,99
931,98
931,98
931,98
931,98
931,98
932,97
932,97
932,97
932,97
932,97
933,96
933,96
933,96
933,96
933,96
934,95
934,95
934,95
934,95
934,95
935,94
935,94
935,94
935,94
935,94
936,93
936,93
936,93
936,93
936,93
937,92
937,92
937,92
937,92
937,92
938,91
938,91
938,91
938,91
938,91
939,90
939,90
939,90
939,90
939,90
940,89
940,89
940,89
940,89
940,89
941,88
941,88
941,88
941,88
941,88
942,87
942,87
942,87
942,87
942,87
943,86
943,86
943,86
943,86
943,86
944,85
944,85
944,85
944,85
944,85
945,84
945,84
945,84
945,84
945,84
946,83
946,83
946,83
946,83
946,83
947,82
947,82
947,82
947,82
947,82
948,81
948,81
948,81
948,81
948,81
949,80
949,80
949,80
949,80
949,80
950,79
950,79
950,79
950,79
950,79
951,78
951,78
951,78
951,78
951,78
952,77
952,77
952,77
952,77
952,77
953,76
953,76
953,76
953,76
953,76
954,75
954,75
954,75
954,75
954,75
955,74
955,74
955,74
955,74
955,74
956,73
956,73
956,73
956,73
956,73
957,72
957,72
957,72
957,72
957,72
958,71
958,71
958,71
958,71
958,71
959,70
959,70
959,70
959,70
959,70
960,69
960,69
960,69
960,69
960,69
961,68
961,68
961,68
961,68
961,68
962,67
962,67
962,67
962,67
962,67
963,66
963,66
963,66
963,66
963,66
964,65
964,65
964,65
964,65
964,65
965,64
965,64
965,64
965,64
965,64
966,63
966,63
966,63
966,63
966,63
967,62
967,62
967,62
967,62
967,62
968,61
968,61
968,61
968,61
968,61
969,60
969,60
969,60
969,60
969,60
970,59
970,59
970,59
970,59
970,59
971,58
971,58
971,58
971,58
971,58
972,57
972,57
972,57
972,57
972,57
973,56
973,56
973,56
973,56
973,56
974,55
974,55
974,55
974,55
974,55
975,54
975,54
975,54
975,54
975,54
976,53
976,53
976,53
976,53
976,53
977,52
977,52
977,52
977,52
977,52
978,51
978,51
978,51
978,51
978,51
979,50
979,50
979,50
979,50
979,50
980,49
980,49
980,49
980,49
980,49
981,48
981,48
981,48
981,48
981,48
982,47
982,47
982,47
982,47
982,47
983,46
983,46
983,46
983,46
983,46
984,45
984,45
984,45
984,45
984,45
985,44
985,44
985,44
985,44
985,44
986,43
986,43
986,43
986,43
986,43
987,42
987,42
987,42
987,42
987,42
988,41
988,41
988,41
988,41
988,41
989,40
989,40
989,40
989,40
989,40
990,39
990,39
990,39
990,39
990,39
991,38
991,38
991,38
991,38
991,38
992,37
992,37
992,37
992,37
992,37
993,36
993,36
993,36
993,36
993,36
994,35
994,35
994,35
994,35
994,35
995,34
995,34
995,34
995,34
995,34
996,33
996,33
996,33
996,33
996,33
997,32
997,32
997,32
997,32
997,32
998,31
998,31
998,31
998,31
998,31
999,30
999,30
999,30
999,30
999,30
1000,29
1000,29
1000,29
1000,29
1000,29
1001,28
1001,28
1001,28
1001,28
1001,28
1002,27
1002,27
1002,27
1002,27
1002,27
1003,26
1003,26
1003,26
1003,26
1003,26
1004,25
1004,25
1004,25
1004,25
1004,25
1005,24
1005,24
1005,24
1005,24
1005,24
1006,23
1006,23
1006,23
1006,23
1006,23
1007,22
1007,22
1007,22
1007,22
1007,22
1008,21
1008,21
1008,21
1008,21
1008,21
1009,20
1009,20
1009,20
1009,20
1009,20
1010,19
1010,19
1010,19
1010,19
1010,19
1011,18
1011,18
1011,18
1011,18
1011,18
1012,17
1012,17
1012,17
1012,17
1012,17
1013,16
1013,16
1013,16
1013,16
1013,16
1014,15
1014,15
1014,15
1014,15
1014,15
1015,14
1015,14
1015,14
1015,14
1015,14
1016,13
1016,13
1016,13
1016,13
1016,13
1017,12
1017,12
1017,12
1017,12
1017,12
1018,11
1018,11
1018,11
1018,11
1018,11
1019,10
1019,10
1019,10
1019,10
1019,10
1020,9
1020,9
1020,9
1020,9
1020,9
1021,8
1021,8
1021,8
1021,8
1021,8
1022,7
1022,7
1022,7
1022,7
1022,7
1023,6
1023,6
1023,6
1023,6
1023,6
1024,5
1024,5
1024,5
1024,5
1024,5
1025,4
1025,4
1025,4
1025,4
1025,4
1026,3
1026,3
1026,3
1026,3
1026,3
1027,2
1027,2
1027,2
1027,2
1027,2
1028,1
1028,1
1028,1
1028,1
1028,1
1029,0
1029,0
1029,0
1029,0
1029,0
